// Program..: KM200.txt
// Author...: G. Wassink
// Design...:
// Date.....: 12/06/2024 Last revised: 17/10/2024
// Notice...: Copyright 1999, All Rights Reserved
// Notes....: C#13 .Net 9.0.10
// Files....: None
// Programs.: 
// Publish  : dotnet publish --runtime linux-arm
// Publish  : dotnet publish --runtime linux-arm64
// Reserved.: 

/* tested functions */
// var r = this.hp.CVReturnTemp;				//Ok
// var r = this.hp.CVSupplyTemp;				//Ok
// var r = this.hp.DHWStatus;					//Ok
// var r = this.hp.DHWActualPower;			//Ok
// var r = this.hp.DHWCurrentSetpoint		//Ok 
// var r = this.hp.DHWTemp;					//Ok
// var r = this.hp.FirmwareVersion;			//Ok
// var r = this.hp.HealthStatus;				//Ok
// var r = this.hp.MinOutdoorTemp;			//Ok 
// var r = this.hp.NumberOfStarts;			//Ok
// var r = this.hp.OutputProduced;			//xx
// var r = this.hp.UpTime;						//Ok

/*
   Nefit Enviline 
       /heatSources/energyMonitoring/maxTankLevel
       /heatSources/energyMonitoring/minTankLevel
       /heatSources/energyMonitoring/startDateTime
       /heatSources/energyMonitoring/tankLevel
       /heatSources/fanSpeed_setpoint
       /heatSources/flameCurrent
       /heatSources/flameStatus
       /heatSources/fuelCell
       /heatSources/gasAirPressure
       /heatSources/heating
       /heatSources/hs1
       /heatSources/hs1/actualModulation
       /heatSources/hs1/actualPower
       /heatSources/hs1/energyReservoir
       /heatSources/hs1/flameStatus
       /heatSources/hs1/fuel
       /heatSources/hs1/fuel/caloricValue
       /heatSources/hs1/fuel/density
       /heatSources/hs1/fuelConsmptCorrFactor
       /heatSources/hs1/info
       /heatSources/hs1/nominalFuelConsumption
       /heatSources/hs1/reservoirAlert
       /heatSources/hs1/type
       /heatSources/info
       /heatSources/nominalCHPower
       /heatSources/nominalDHWPower
       /heatSources/numberOfStarts
       /heatSources/pool
       /heatSources/pool/energyMonitoring
       /heatSources/powerSetpoint
       /heatSources/returnTemperature
       /heatSources/sensors
       /heatSources/supplyTemperatureSetpoint
       /heatSources/systemPressure
       /heatSources/total
       /heatSources/total/energyMonitoring
       /heatSources/workingTime
       /heatSources/workingTime/centralHeating
       /heatSources/workingTime/secondBurner
       /heatSources/workingTime/totalSystem
       /heatingCircuits
       /heatingCircuits/hc1
       /heatingCircuits/hc1/activeSwitchProgram
       /heatingCircuits/hc1/actualSupplyTemperature
       /heatingCircuits/hc1/controlType
       /heatingCircuits/hc1/cooling
       /heatingCircuits/hc1/currentOpModeInfo
       /heatingCircuits/hc1/currentRoomSetpoint
       /heatingCircuits/hc1/currentSuWiMode
       /heatingCircuits/hc1/designTemp
       /heatingCircuits/hc1/fastHeatupFactor
       /heatingCircuits/hc1/heatCurveMax
       /heatingCircuits/hc1/holidayMode
       /heatingCircuits/hc1/holidayMode/activated
       /heatingCircuits/hc1/manualRoomSetpoint
       /heatingCircuits/hc1/nextSetpoint
       /heatingCircuits/hc1/operationMode
       /heatingCircuits/hc1/pumpModulation
       /heatingCircuits/hc1/roomInfluence
       /heatingCircuits/hc1/roomTempOffset
       /heatingCircuits/hc1/roomtemperature
       /heatingCircuits/hc1/status
       /heatingCircuits/hc1/suWiSwitchMode
       /heatingCircuits/hc1/suWiThreshold
       /heatingCircuits/hc1/supplyTemperatureSetpoint
       /heatingCircuits/hc1/switchProgramMode
       /heatingCircuits/hc1/switchPrograms
       /heatingCircuits/hc1/switchPrograms/A
       /heatingCircuits/hc1/switchPrograms/B
       /heatingCircuits/hc1/temperatureLevels
       /heatingCircuits/hc1/temperatureLevels/comfort2
       /heatingCircuits/hc1/temperatureLevels/eco
       /heatingCircuits/hc1/temperatureRoomSetpoint
       /heatingCircuits/hc1/temporaryRoomSetpoint
       /heatingCircuits/hc1/timeToNextSetpoint
       /notifications
       /recordings
       /recordings/dhwCircuits
       /recordings/dhwCircuits/dhw1
       /recordings/dhwCircuits/dhw1/actualTemp
       /recordings/heatSources
       /recordings/heatSources/actualCHPower
       /recordings/heatSources/actualDHWPower
       /recordings/heatSources/actualPower
       /recordings/heatSources/hs1
       /recordings/heatSources/hs1/actualPower
       /recordings/heatSources/total
       /recordings/heatSources/total/energyMonitoring
       /recordings/heatingCircuits
       /recordings/heatingCircuits/hc1
       /recordings/heatingCircuits/hc1/roomtemperature
       /recordings/system
       /recordings/system/heatSources
       /recordings/system/heatSources/hs1
       /recordings/system/heatSources/hs1/actualPower
       /recordings/system/sensors
       /recordings/system/sensors/temperatures
       /recordings/system/sensors/temperatures/outdoor_t1
       /solarCircuits
       /system
       /system/appliance
       /system/appliance/CHpumpModulation
       /system/appliance/ChimneySweeper
       /system/appliance/actualPower
       /system/appliance/actualSupplyTemperature
       /system/appliance/fanSpeed_setpoint
       /system/appliance/flameCurrent
       /system/appliance/gasAirPressure
       /system/appliance/nominalBurnerLoad
       /system/appliance/numberOfStarts
       /system/appliance/powerSetpoint
       /system/appliance/systemPressure
       /system/appliance/workingTime
       /system/appliance/workingTime/centralHeating
       /system/appliance/workingTime/secondBurner
       /system/appliance/workingTime/totalSystem
       /system/brand
       /system/bus
       /system/healthStatus
       /system/heatSources
       /system/heatSources/hs1
       /system/heatSources/hs1/actualModulation
       /system/heatSources/hs1/actualPower
       /system/heatSources/hs1/energyReservoir
       /system/heatSources/hs1/fuel
       /system/heatSources/hs1/fuel/caloricValue
       /system/heatSources/hs1/fuel/density
       /system/heatSources/hs1/fuelConsmptCorrFactor
       /system/heatSources/hs1/nominalFuelConsumption
       /system/heatSources/hs1/reservoirAlert
       /system/holidayModes
       /system/holidayModes/hm1
       /system/holidayModes/hm1/assignedTo
       /system/holidayModes/hm1/delete
       /system/holidayModes/hm1/dhwMode
       /system/holidayModes/hm1/hcMode
       /system/holidayModes/hm1/startStop
       /system/holidayModes/hm2
       /system/holidayModes/hm2/assignedTo
       /system/holidayModes/hm2/delete
       /system/holidayModes/hm2/dhwMode
       /system/holidayModes/hm2/hcMode
       /system/holidayModes/hm2/startStop
       /system/holidayModes/hm3
       /system/holidayModes/hm3/assignedTo
       /system/holidayModes/hm3/delete
       /system/holidayModes/hm3/dhwMode
       /system/holidayModes/hm3/hcMode
       /system/holidayModes/hm3/startStop
       /system/holidayModes/hm4
       /system/holidayModes/hm4/assignedTo
       /system/holidayModes/hm4/delete
       /system/holidayModes/hm4/dhwMode
       /system/holidayModes/hm4/hcMode
       /system/holidayModes/hm4/startStop
       /system/holidayModes/hm5
       /system/holidayModes/hm5/assignedTo
       /system/holidayModes/hm5/delete
       /system/holidayModes/hm5/dhwMode
       /system/holidayModes/hm5/hcMode
       /system/holidayModes/hm5/startStop
       /system/minOutdoorTemp
       /system/sensors
       /system/sensors/temperatures
       /system/sensors/temperatures/chimney
       /system/sensors/temperatures/hotWater_t2
       /system/sensors/temperatures/outdoor_t1
       /system/sensors/temperatures/return
       /system/sensors/temperatures/supply_t1
       /system/sensors/temperatures/supply_t1_setpoint
       /system/sensors/temperatures/switch
       /system/systemType
     KM200ALLSERVICESBACKUP:
       /
       /dhwCircuits
       /dhwCircuits
       /gateway
       /heatSources
       /heatingCircuits
       /notifications
       /recordings
       /solarCircuits
       /system
     KM200DONOTPOLL:
       /system/info
     KM200DYNSERVICES:
       /dhwCircuits/dhw1/actualTemp
       /dhwCircuits/dhw1/charge
       /dhwCircuits/dhw1/chargeDuration
       /dhwCircuits/dhw1/currentSetpoint
       /dhwCircuits/dhw1/holidayMode/activated
       /dhwCircuits/dhw1/operationMode
       /dhwCircuits/dhw1/singleChargeSetpoint
       /dhwCircuits/dhw1/status
       /dhwCircuits/dhw1/switchPrograms/A
       /dhwCircuits/dhw1/temperatureLevels/high
       /dhwCircuits/dhw1/temperatureLevels/off
       /dhwCircuits/dhw1/waterFlow
       /dhwCircuits/dhw1/workingTime
       /gateway/DateTime
       /gateway/instAccess
       /gateway/instWriteAccess
       /gateway/logging/userAcceptance
       /gateway/openIPAccess
       /gateway/update/status
       /gateway/uuid
       /gateway/versionFirmware
       /gateway/versionHardware
       /heatSources/CHpumpModulation
       /heatSources/ChimneySweeper
       /heatSources/actualCHPower
       /heatSources/actualDHWPower
       /heatSources/actualModulation
       /heatSources/actualPower
       /heatSources/actualSupplyTemperature
       /heatSources/applianceSupplyTemperature
       /heatSources/burnerModulationSetpoint
       /heatSources/burnerPowerSetpoint
       /heatSources/chimneyTemperature
       /heatSources/energyMonitoring/consumption
       /heatSources/energyMonitoring/correctionFactor
       /heatSources/energyMonitoring/maxTankLevel
       /heatSources/energyMonitoring/minTankLevel
       /heatSources/energyMonitoring/startDateTime
       /heatSources/energyMonitoring/tankLevel
       /heatSources/fanSpeed_setpoint
       /heatSources/flameCurrent
       /heatSources/flameStatus
       /heatSources/gasAirPressure
       /heatSources/hs1/actualModulation
       /heatSources/hs1/actualPower
       /heatSources/hs1/energyReservoir
       /heatSources/hs1/flameStatus
       /heatSources/hs1/fuel/caloricValue
       /heatSources/hs1/fuel/density
       /heatSources/hs1/fuelConsmptCorrFactor
       /heatSources/hs1/info
       /heatSources/hs1/nominalFuelConsumption
       /heatSources/hs1/reservoirAlert
       /heatSources/hs1/type
       /heatSources/info
       /heatSources/nominalCHPower
       /heatSources/nominalDHWPower
       /heatSources/numberOfStarts
       /heatSources/powerSetpoint
       /heatSources/returnTemperature
       /heatSources/supplyTemperatureSetpoint
       /heatSources/systemPressure
       /heatSources/workingTime/centralHeating
       /heatSources/workingTime/secondBurner
       /heatSources/workingTime/totalSystem
       /heatingCircuits/hc1/activeSwitchProgram
       /heatingCircuits/hc1/actualSupplyTemperature
       /heatingCircuits/hc1/currentRoomSetpoint
       /heatingCircuits/hc1/fastHeatupFactor
       /heatingCircuits/hc1/holidayMode/activated
       /heatingCircuits/hc1/manualRoomSetpoint
       /heatingCircuits/hc1/operationMode
       /heatingCircuits/hc1/pumpModulation
       /heatingCircuits/hc1/roomtemperature
       /heatingCircuits/hc1/status
       /heatingCircuits/hc1/supplyTemperatureSetpoint
       /heatingCircuits/hc1/switchProgramMode
       /heatingCircuits/hc1/switchPrograms/A
       /heatingCircuits/hc1/switchPrograms/B
       /heatingCircuits/hc1/temperatureLevels/comfort2
       /heatingCircuits/hc1/temperatureLevels/eco
       /heatingCircuits/hc1/temperatureRoomSetpoint
       /heatingCircuits/hc1/temporaryRoomSetpoint
       /notifications
       /system/appliance/CHpumpModulation
       /system/appliance/ChimneySweeper
       /system/appliance/actualPower
       /system/appliance/actualSupplyTemperature
       /system/appliance/fanSpeed_setpoint
       /system/appliance/flameCurrent
       /system/appliance/gasAirPressure
       /system/appliance/nominalBurnerLoad
       /system/appliance/numberOfStarts
       /system/appliance/powerSetpoint
       /system/appliance/systemPressure
       /system/appliance/workingTime/centralHeating
       /system/appliance/workingTime/secondBurner
       /system/appliance/workingTime/totalSystem
       /system/brand
       /system/bus
       /system/healthStatus
       /system/heatSources/hs1/actualModulation
       /system/heatSources/hs1/actualPower
       /system/heatSources/hs1/energyReservoir
       /system/heatSources/hs1/fuel/caloricValue
       /system/heatSources/hs1/fuel/density
       /system/heatSources/hs1/fuelConsmptCorrFactor
       /system/heatSources/hs1/nominalFuelConsumption
       /system/heatSources/hs1/reservoirAlert
       /system/holidayModes/hm1/dhwMode
       /system/holidayModes/hm1/hcMode
       /system/holidayModes/hm1/startStop
       /system/holidayModes/hm2/dhwMode
       /system/holidayModes/hm2/hcMode
       /system/holidayModes/hm2/startStop
       /system/holidayModes/hm3/dhwMode
       /system/holidayModes/hm3/hcMode
       /system/holidayModes/hm3/startStop
       /system/holidayModes/hm4/dhwMode
       /system/holidayModes/hm4/hcMode
       /system/holidayModes/hm4/startStop
       /system/holidayModes/hm5/dhwMode
       /system/holidayModes/hm5/hcMode
       /system/holidayModes/hm5/startStop
       /system/info
       /system/minOutdoorTemp
       /system/sensors/temperatures/chimney
       /system/sensors/temperatures/hotWater_t2
       /system/sensors/temperatures/outdoor_t1
       /system/sensors/temperatures/return
       /system/sensors/temperatures/supply_t1
       /system/sensors/temperatures/supply_t1_setpoint
       /system/sensors/temperatures/switch
       /system/systemType
     KM200RESPONDINGSERVICES:
       /dhwCircuits/dhw1/actualTemp
       /dhwCircuits/dhw1/charge
       /dhwCircuits/dhw1/chargeDuration
       /dhwCircuits/dhw1/currentSetpoint
       /dhwCircuits/dhw1/holidayMode/activated
       /dhwCircuits/dhw1/operationMode
       /dhwCircuits/dhw1/singleChargeSetpoint
       /dhwCircuits/dhw1/status
       /dhwCircuits/dhw1/switchPrograms/A
       /dhwCircuits/dhw1/temperatureLevels/high
       /dhwCircuits/dhw1/temperatureLevels/off
       /dhwCircuits/dhw1/waterFlow
       /dhwCircuits/dhw1/workingTime
       /gateway/DateTime
       /gateway/instAccess
       /gateway/instWriteAccess
       /gateway/logging/userAcceptance
       /gateway/openIPAccess
       /gateway/update/status
       /gateway/uuid
       /gateway/versionFirmware
       /gateway/versionHardware
       /heatSources/CHpumpModulation
       /heatSources/ChimneySweeper
       /heatSources/actualCHPower
       /heatSources/actualDHWPower
       /heatSources/actualModulation
       /heatSources/actualPower
       /heatSources/actualSupplyTemperature
       /heatSources/applianceSupplyTemperature
       /heatSources/burnerModulationSetpoint
       /heatSources/burnerPowerSetpoint
       /heatSources/chimneyTemperature
       /heatSources/energyMonitoring/consumption
       /heatSources/energyMonitoring/correctionFactor
       /heatSources/energyMonitoring/maxTankLevel
       /heatSources/energyMonitoring/minTankLevel
       /heatSources/energyMonitoring/startDateTime
       /heatSources/energyMonitoring/tankLevel
       /heatSources/fanSpeed_setpoint
       /heatSources/flameCurrent
       /heatSources/flameStatus
       /heatSources/gasAirPressure
       /heatSources/hs1/actualModulation
       /heatSources/hs1/actualPower
       /heatSources/hs1/energyReservoir
       /heatSources/hs1/flameStatus
       /heatSources/hs1/fuel/caloricValue
       /heatSources/hs1/fuel/density
       /heatSources/hs1/fuelConsmptCorrFactor
       /heatSources/hs1/info
       /heatSources/hs1/nominalFuelConsumption
       /heatSources/hs1/reservoirAlert
       /heatSources/hs1/type
       /heatSources/info
       /heatSources/nominalCHPower
       /heatSources/nominalDHWPower
       /heatSources/numberOfStarts
       /heatSources/powerSetpoint
       /heatSources/returnTemperature
       /heatSources/supplyTemperatureSetpoint
       /heatSources/systemPressure
       /heatSources/workingTime/centralHeating
       /heatSources/workingTime/secondBurner
       /heatSources/workingTime/totalSystem
       /heatingCircuits/hc1/activeSwitchProgram
       /heatingCircuits/hc1/actualSupplyTemperature
       /heatingCircuits/hc1/currentRoomSetpoint
       /heatingCircuits/hc1/fastHeatupFactor
       /heatingCircuits/hc1/holidayMode/activated
       /heatingCircuits/hc1/manualRoomSetpoint
       /heatingCircuits/hc1/operationMode
       /heatingCircuits/hc1/pumpModulation
       /heatingCircuits/hc1/roomtemperature
       /heatingCircuits/hc1/status
       /heatingCircuits/hc1/supplyTemperatureSetpoint
       /heatingCircuits/hc1/switchProgramMode
       /heatingCircuits/hc1/switchPrograms/A
       /heatingCircuits/hc1/switchPrograms/B
       /heatingCircuits/hc1/temperatureLevels/comfort2
       /heatingCircuits/hc1/temperatureLevels/eco
       /heatingCircuits/hc1/temperatureRoomSetpoint
       /heatingCircuits/hc1/temporaryRoomSetpoint
       /notifications
       /system/appliance/CHpumpModulation
       /system/appliance/ChimneySweeper
       /system/appliance/actualPower
       /system/appliance/actualSupplyTemperature
       /system/appliance/fanSpeed_setpoint
       /system/appliance/flameCurrent
       /system/appliance/gasAirPressure
       /system/appliance/nominalBurnerLoad
       /system/appliance/numberOfStarts
       /system/appliance/powerSetpoint
       /system/appliance/systemPressure
       /system/appliance/workingTime/centralHeating
       /system/appliance/workingTime/secondBurner
       /system/appliance/workingTime/totalSystem
       /system/brand
       /system/bus
       /system/healthStatus
       /system/heatSources/hs1/actualModulation
       /system/heatSources/hs1/actualPower
       /system/heatSources/hs1/energyReservoir
       /system/heatSources/hs1/fuel/caloricValue
       /system/heatSources/hs1/fuel/density
       /system/heatSources/hs1/fuelConsmptCorrFactor
       /system/heatSources/hs1/nominalFuelConsumption
       /system/heatSources/hs1/reservoirAlert
       /system/holidayModes/hm1/dhwMode
       /system/holidayModes/hm1/hcMode
       /system/holidayModes/hm1/startStop
       /system/holidayModes/hm2/dhwMode
       /system/holidayModes/hm2/hcMode
       /system/holidayModes/hm2/startStop
       /system/holidayModes/hm3/dhwMode
       /system/holidayModes/hm3/hcMode
       /system/holidayModes/hm3/startStop
       /system/holidayModes/hm4/dhwMode
       /system/holidayModes/hm4/hcMode
       /system/holidayModes/hm4/startStop
       /system/holidayModes/hm5/dhwMode
       /system/holidayModes/hm5/hcMode
       /system/holidayModes/hm5/startStop
       /system/info
       /system/minOutdoorTemp
       /system/sensors/temperatures/chimney
       /system/sensors/temperatures/hotWater_t2
       /system/sensors/temperatures/outdoor_t1
       /system/sensors/temperatures/return
       /system/sensors/temperatures/supply_t1
       /system/sensors/temperatures/supply_t1_setpoint
       /system/sensors/temperatures/switch
       /system/systemType
     KM200WRITEABLESERVICES:
       /dhwCircuits/dhw1/charge
       /dhwCircuits/dhw1/charge
       /dhwCircuits/dhw1/chargeDuration
       /dhwCircuits/dhw1/chargeDuration
       /dhwCircuits/dhw1/operationMode
       /dhwCircuits/dhw1/operationMode
       /dhwCircuits/dhw1/singleChargeSetpoint
       /dhwCircuits/dhw1/singleChargeSetpoint
       /dhwCircuits/dhw1/switchPrograms/A
       /dhwCircuits/dhw1/switchPrograms/A/1-Mo
       /dhwCircuits/dhw1/switchPrograms/A/2-Tu
       /dhwCircuits/dhw1/switchPrograms/A/3-We
       /dhwCircuits/dhw1/switchPrograms/A/4-Th
       /dhwCircuits/dhw1/switchPrograms/A/5-Fr
       /dhwCircuits/dhw1/switchPrograms/A/6-Sa
       /dhwCircuits/dhw1/switchPrograms/A/7-Su
       /dhwCircuits/dhw1/switchPrograms/A
       /dhwCircuits/dhw1/switchPrograms/A/1-Mo
       /dhwCircuits/dhw1/switchPrograms/A/2-Tu
       /dhwCircuits/dhw1/switchPrograms/A/3-We
       /dhwCircuits/dhw1/switchPrograms/A/4-Th
       /dhwCircuits/dhw1/switchPrograms/A/5-Fr
       /dhwCircuits/dhw1/switchPrograms/A/6-Sa
       /dhwCircuits/dhw1/switchPrograms/A/7-Su
       /dhwCircuits/dhw1/temperatureLevels/high
       /dhwCircuits/dhw1/temperatureLevels/high
       /gateway/DateTime
       /gateway/instAccess
       /gateway/instWriteAccess
       /gateway/logging/userAcceptance
       /gateway/openIPAccess
       /heatSources/energyMonitoring/consumption
       /heatSources/energyMonitoring/correctionFactor
       /heatSources/energyMonitoring/maxTankLevel
